"city","year","type","value"
"London","2001","RCI",0.21739
"London","2001","RCI",0.217631
"London","2001","RCI",0.217745
"London","2001","RCI",0.217587
"London","2001","RCI",0.218079
"London","2001","RCI",0.217978
"London","2001","RCI",0.217919
"London","2001","RCI",0.217737
"London","2001","RCI",0.217301
"London","2001","RCI",0.217223
"London","2001","RCI",0.217555
"London","2001","RCI",0.217854
"London","2001","RCI",0.217821
"London","2001","RCI",0.217594
"London","2001","RCI",0.218086
"London","2001","RCI",0.21758
"London","2001","RCI",0.217717
"London","2001","RCI",0.218068
"London","2001","RCI",0.218025
"London","2001","RCI",0.217348
"London","2001","RCI",0.217587
"London","2001","RCI",0.217821
"London","2001","RCI",0.217887
"London","2001","RCI",0.218192
"London","2001","RCI",0.218326
"London","2001","RCI",0.218124
"London","2001","RCI",0.217683
"London","2001","RCI",0.217667
"London","2001","RCI",0.217877
"London","2001","RCI",0.217901
"London","2001","RCI",0.21773
"London","2001","RCI",0.216975
"London","2001","RCI",0.217495
"London","2001","RCI",0.218447
"London","2001","RCI",0.21765
"London","2001","RCI",0.217791
"London","2001","RCI",0.218323
"London","2001","RCI",0.217601
"London","2001","RCI",0.217415
"London","2001","RCI",0.218244
"London","2001","RCI",0.218095
"London","2001","RCI",0.217388
"London","2001","RCI",0.217469
"London","2001","RCI",0.217536
"London","2001","RCI",0.217804
"London","2001","RCI",0.218189
"London","2001","RCI",0.218472
"London","2001","RCI",0.21789
"London","2001","RCI",0.218077
"London","2001","RCI",0.21735
"London","2001","RCI",0.217799
"London","2001","RCI",0.217342
"London","2001","RCI",0.21771
"London","2001","RCI",0.217913
"London","2001","RCI",0.218297
"London","2001","RCI",0.21806
"London","2001","RCI",0.21713
"London","2001","RCI",0.217729
"London","2001","RCI",0.218092
"London","2001","RCI",0.21765
"London","2001","RCI",0.217827
"London","2001","RCI",0.217636
"London","2001","RCI",0.217917
"London","2001","RCI",0.217785
"London","2001","RCI",0.218179
"London","2001","RCI",0.218111
"London","2001","RCI",0.218061
"London","2001","RCI",0.218226
"London","2001","RCI",0.218523
"London","2001","RCI",0.217676
"London","2001","RCI",0.217431
"London","2001","RCI",0.217877
"London","2001","RCI",0.218279
"London","2001","RCI",0.218344
"London","2001","RCI",0.217899
"London","2001","RCI",0.217885
"London","2001","RCI",0.218529
"London","2001","RCI",0.218464
"London","2001","RCI",0.217061
"London","2001","RCI",0.217558
"London","2001","RCI",0.218086
"London","2001","RCI",0.217841
"London","2001","RCI",0.217638
"London","2001","RCI",0.2182
"London","2001","RCI",0.218356
"London","2001","RCI",0.21803
"London","2001","RCI",0.21789
"London","2001","RCI",0.218314
"London","2001","RCI",0.218065
"London","2001","RCI",0.218088
"London","2001","RCI",0.217911
"London","2001","RCI",0.218513
"London","2001","RCI",0.218233
"London","2001","RCI",0.218059
"London","2001","RCI",0.217838
"London","2001","RCI",0.218641
"London","2001","RCI",0.218745
"London","2001","RCI",0.218337
"London","2001","RCI",0.217776
"London","2001","RCI",0.217867
"London","2001","RCI",0.218002
"London","2001","RCI",0.218318
"London","2001","RCI",0.218147
"London","2001","RCI",0.218382
"London","2001","RCI",0.217876
"London","2001","RCI",0.217941
"London","2001","RCI",0.218076
"London","2001","RCI",0.218217
"London","2001","RCI",0.217773
"London","2001","RCI",0.218278
"London","2001","RCI",0.217998
"London","2001","RCI",0.217406
"London","2001","RCI",0.218074
"London","2001","RCI",0.217976
"London","2001","RCI",0.218566
"London","2001","RCI",0.218151
"London","2001","RCI",0.218201
"London","2001","RCI",0.217174
"London","2001","RCI",0.218383
"London","2001","RCI",0.217696
"London","2001","RCI",0.218165
"London","2001","RCI",0.217479
"London","2001","RCI",0.217918
"London","2001","RCI",0.217411
"London","2001","RCI",0.217937
"London","2001","RCI",0.217774
"London","2001","RCI",0.218039
"London","2001","RCI",0.217901
"London","2001","RCI",0.218535
"London","2001","RCI",0.218199
"London","2001","RCI",0.218423
"London","2001","RCI",0.218206
"London","2001","RCI",0.218269
"London","2001","RCI",0.218409
"London","2001","RCI",0.218325
"London","2001","RCI",0.217787
"London","2001","RCI",0.218224
"London","2001","RCI",0.217944
"London","2001","RCI",0.217535
"London","2001","RCI",0.21739
"London","2001","RCI",0.21812
"London","2001","RCI",0.21791
"London","2001","RCI",0.217367
"London","2001","RCI",0.217525
"London","2001","RCI",0.217986
"London","2001","RCI",0.217599
"London","2001","RCI",0.217775
"London","2001","RCI",0.218003
"London","2001","RCI",0.217251
"London","2001","RCI",0.217871
"London","2001","RCI",0.217673
"London","2001","RCI",0.217763
"London","2001","RCI",0.218258
"London","2001","RCI",0.218027
"London","2001","RCI",0.217855
"London","2001","RCI",0.218634
"London","2001","RCI",0.218103
"London","2001","RCI",0.218342
"London","2001","RCI",0.218383
"London","2001","RCI",0.218158
"London","2001","RCI",0.217718
"London","2001","RCI",0.218172
"London","2001","RCI",0.218928
"London","2001","RCI",0.217945
"London","2001","RCI",0.217218
"London","2001","RCI",0.217835
"London","2001","RCI",0.218353
"London","2001","RCI",0.218163
"London","2001","RCI",0.218314
"London","2001","RCI",0.217735
"London","2001","RCI",0.218296
"London","2001","RCI",0.21814
"London","2001","RCI",0.217962
"London","2001","RCI",0.218043
"London","2001","RCI",0.217841
"London","2001","RCI",0.21762
"London","2001","RCI",0.21796
"London","2001","RCI",0.217717
"London","2001","RCI",0.217643
"London","2001","RCI",0.21771
"London","2001","RCI",0.217806
"London","2001","RCI",0.21757
"London","2001","RCI",0.217428
"London","2001","RCI",0.217979
"London","2001","RCI",0.218247
"London","2001","RCI",0.217623
"London","2001","RCI",0.217969
"London","2001","RCI",0.218103
"London","2001","RCI",0.218012
"London","2001","RCI",0.218321
"London","2001","RCI",0.21862
"London","2001","RCI",0.218214
"London","2001","RCI",0.218125
"London","2001","RCI",0.217485
"London","2001","RCI",0.217431
"London","2001","RCI",0.217275
"London","2001","RCI",0.21784
"London","2001","RCI",0.217637
"London","2001","RCI",0.217157
"London","2001","RCI",0.218165
"London","2001","RCI",0.217727
"London","2001","RCI",0.217359
"London","2001","RCI",0.2174
"London","2001","RCI",0.217862
"London","2001","RCI",0.217979
"London","2001","RCI",0.218224
"London","2001","RCI",0.217187
"London","2001","RCI",0.217631
"London","2001","RCI",0.218061
"London","2001","RCI",0.217748
"London","2001","RCI",0.218231
"London","2001","RCI",0.218059
"London","2001","RCI",0.218122
"London","2001","RCI",0.218641
"London","2001","RCI",0.217685
"London","2001","RCI",0.217507
"London","2001","RCI",0.217595
"London","2001","RCI",0.21756
"London","2001","RCI",0.217966
"London","2001","RCI",0.217516
"London","2001","RCI",0.217611
"London","2001","RCI",0.217648
"London","2001","RCI",0.21786
"London","2001","RCI",0.217307
"London","2001","RCI",0.217846
"London","2001","RCI",0.217446
"London","2001","RCI",0.218297
"London","2001","RCI",0.218263
"London","2001","RCI",0.218892
"London","2001","RCI",0.218605
"London","2001","RCI",0.219007
"London","2001","RCI",0.21794
"London","2001","RCI",0.21743
"London","2001","RCI",0.218344
"London","2001","RCI",0.217914
"London","2001","RCI",0.218001
"London","2001","RCI",0.217382
"London","2001","RCI",0.217755
"London","2001","RCI",0.217798
"London","2001","RCI",0.217883
"London","2001","RCI",0.218656
"London","2001","RCI",0.218238
"London","2001","RCI",0.218143
"London","2001","RCI",0.218354
"London","2011","RCI",0.189399
"London","2011","RCI",0.188836
"London","2011","RCI",0.188909
"London","2011","RCI",0.189088
"London","2011","RCI",0.188889
"London","2011","RCI",0.189296
"London","2011","RCI",0.188934
"London","2011","RCI",0.189396
"London","2011","RCI",0.189401
"London","2011","RCI",0.189081
"London","2011","RCI",0.189309
"London","2011","RCI",0.189329
"London","2011","RCI",0.188479
"London","2011","RCI",0.18861
"London","2011","RCI",0.188577
"London","2011","RCI",0.188779
"London","2011","RCI",0.189409
"London","2011","RCI",0.189108
"London","2011","RCI",0.188915
"London","2011","RCI",0.188629
"London","2011","RCI",0.188735
"London","2011","RCI",0.189379
"London","2011","RCI",0.189092
"London","2011","RCI",0.189206
"London","2011","RCI",0.189226
"London","2011","RCI",0.188864
"London","2011","RCI",0.189055
"London","2011","RCI",0.188778
"London","2011","RCI",0.189062
"London","2011","RCI",0.188811
"London","2011","RCI",0.189308
"London","2011","RCI",0.189588
"London","2011","RCI",0.189517
"London","2011","RCI",0.189144
"London","2011","RCI",0.189811
"London","2011","RCI",0.189755
"London","2011","RCI",0.189254
"London","2011","RCI",0.189587
"London","2011","RCI",0.189072
"London","2011","RCI",0.189706
"London","2011","RCI",0.189771
"London","2011","RCI",0.189443
"London","2011","RCI",0.189521
"London","2011","RCI",0.189474
"London","2011","RCI",0.188963
"London","2011","RCI",0.188928
"London","2011","RCI",0.189078
"London","2011","RCI",0.188859
"London","2011","RCI",0.189041
"London","2011","RCI",0.188942
"London","2011","RCI",0.188367
"London","2011","RCI",0.18919
"London","2011","RCI",0.189279
"London","2011","RCI",0.18942
"London","2011","RCI",0.18936
"London","2011","RCI",0.18964
"London","2011","RCI",0.188556
"London","2011","RCI",0.189225
"London","2011","RCI",0.18911
"London","2011","RCI",0.189463
"London","2011","RCI",0.18948
"London","2011","RCI",0.189146
"London","2011","RCI",0.189329
"London","2011","RCI",0.189956
"London","2011","RCI",0.189475
"London","2011","RCI",0.189105
"London","2011","RCI",0.188461
"London","2011","RCI",0.189335
"London","2011","RCI",0.189941
"London","2011","RCI",0.189977
"London","2011","RCI",0.19005
"London","2011","RCI",0.189299
"London","2011","RCI",0.189508
"London","2011","RCI",0.18903
"London","2011","RCI",0.18958
"London","2011","RCI",0.18902
"London","2011","RCI",0.189036
"London","2011","RCI",0.189302
"London","2011","RCI",0.189351
"London","2011","RCI",0.189778
"London","2011","RCI",0.189325
"London","2011","RCI",0.189443
"London","2011","RCI",0.189446
"London","2011","RCI",0.18923
"London","2011","RCI",0.188466
"London","2011","RCI",0.189539
"London","2011","RCI",0.189139
"London","2011","RCI",0.189152
"London","2011","RCI",0.189242
"London","2011","RCI",0.189004
"London","2011","RCI",0.18884
"London","2011","RCI",0.189263
"London","2011","RCI",0.189349
"London","2011","RCI",0.189154
"London","2011","RCI",0.189449
"London","2011","RCI",0.189629
"London","2011","RCI",0.189136
"London","2011","RCI",0.189732
"London","2011","RCI",0.189174
"London","2011","RCI",0.189495
"London","2011","RCI",0.189681
"London","2011","RCI",0.189506
"London","2011","RCI",0.189462
"London","2011","RCI",0.189579
"London","2011","RCI",0.189562
"London","2011","RCI",0.189396
"London","2011","RCI",0.189499
"London","2011","RCI",0.189264
"London","2011","RCI",0.189036
"London","2011","RCI",0.189263
"London","2011","RCI",0.189751
"London","2011","RCI",0.189732
"London","2011","RCI",0.189435
"London","2011","RCI",0.189099
"London","2011","RCI",0.188707
"London","2011","RCI",0.18916
"London","2011","RCI",0.189687
"London","2011","RCI",0.189152
"London","2011","RCI",0.189411
"London","2011","RCI",0.189267
"London","2011","RCI",0.189101
"London","2011","RCI",0.189029
"London","2011","RCI",0.18916
"London","2011","RCI",0.189519
"London","2011","RCI",0.189188
"London","2011","RCI",0.188977
"London","2011","RCI",0.18935
"London","2011","RCI",0.189251
"London","2011","RCI",0.188906
"London","2011","RCI",0.189033
"London","2011","RCI",0.189077
"London","2011","RCI",0.18909
"London","2011","RCI",0.189411
"London","2011","RCI",0.188829
"London","2011","RCI",0.188748
"London","2011","RCI",0.189623
"London","2011","RCI",0.188927
"London","2011","RCI",0.188768
"London","2011","RCI",0.188976
"London","2011","RCI",0.18918
"London","2011","RCI",0.189625
"London","2011","RCI",0.189256
"London","2011","RCI",0.18952
"London","2011","RCI",0.188776
"London","2011","RCI",0.18914
"London","2011","RCI",0.189445
"London","2011","RCI",0.189387
"London","2011","RCI",0.189705
"London","2011","RCI",0.189328
"London","2011","RCI",0.188916
"London","2011","RCI",0.189376
"London","2011","RCI",0.189458
"London","2011","RCI",0.189478
"London","2011","RCI",0.189342
"London","2011","RCI",0.189716
"London","2011","RCI",0.188986
"London","2011","RCI",0.189198
"London","2011","RCI",0.188967
"London","2011","RCI",0.188981
"London","2011","RCI",0.189909
"London","2011","RCI",0.189427
"London","2011","RCI",0.189481
"London","2011","RCI",0.189817
"London","2011","RCI",0.189081
"London","2011","RCI",0.189179
"London","2011","RCI",0.188795
"London","2011","RCI",0.189273
"London","2011","RCI",0.189681
"London","2011","RCI",0.18962
"London","2011","RCI",0.189228
"London","2011","RCI",0.189214
"London","2011","RCI",0.188913
"London","2011","RCI",0.18904
"London","2011","RCI",0.188741
"London","2011","RCI",0.188341
"London","2011","RCI",0.189224
"London","2011","RCI",0.189487
"London","2011","RCI",0.188598
"London","2011","RCI",0.189484
"London","2011","RCI",0.189655
"London","2011","RCI",0.189365
"London","2011","RCI",0.189098
"London","2011","RCI",0.18907
"London","2011","RCI",0.18925
"London","2011","RCI",0.189731
"London","2011","RCI",0.1895
"London","2011","RCI",0.189027
"London","2011","RCI",0.189303
"London","2011","RCI",0.189117
"London","2011","RCI",0.188808
"London","2011","RCI",0.189458
"London","2011","RCI",0.189591
"London","2011","RCI",0.188733
"London","2011","RCI",0.189096
"London","2011","RCI",0.189577
"London","2011","RCI",0.189761
"London","2011","RCI",0.189286
"London","2011","RCI",0.18924
"London","2011","RCI",0.189775
"London","2011","RCI",0.189006
"London","2011","RCI",0.188839
"London","2011","RCI",0.189561
"London","2011","RCI",0.189518
"London","2011","RCI",0.188818
"London","2011","RCI",0.189275
"London","2011","RCI",0.189298
"London","2011","RCI",0.188722
"London","2011","RCI",0.188747
"London","2011","RCI",0.189206
"London","2011","RCI",0.189169
"London","2011","RCI",0.189215
"London","2011","RCI",0.188864
"London","2011","RCI",0.18919
"London","2011","RCI",0.188988
"London","2011","RCI",0.189342
"London","2011","RCI",0.188816
"London","2011","RCI",0.189191
"London","2011","RCI",0.189295
"London","2011","RCI",0.189439
"London","2011","RCI",0.189644
"London","2011","RCI",0.189642
"London","2011","RCI",0.188782
"London","2011","RCI",0.18863
"London","2011","RCI",0.189413
"London","2011","RCI",0.189436
"London","2011","RCI",0.189805
"London","2011","RCI",0.188835
"London","2011","RCI",0.189049
"London","2011","RCI",0.18892
"London","2011","RCI",0.18857
"London","2011","RCI",0.188938
"London","2011","RCI",0.189082
"London","2011","RCI",0.188498
"London","2011","RCI",0.189565
"London","2011","RCI",0.189171
"London","2011","RCI",0.18891
"London","2011","RCI",0.189277
"London","2011","RCI",0.188809
"London","2011","RCI",0.189315
"London","2011","RCI",0.189374
"London","2011","RCI",0.188939
"London","2011","RCI",0.189599
"London","2011","RCI",0.18893
"London","2011","RCI",0.189577
"London","2011","RCI",0.188908
"London","2011","RCI",0.18953
"London","2011","RCI",0.189024
"London","2011","RCI",0.189851
"London","2011","RCI",0.189421
"London","2011","RCI",0.189481
"London","2011","RCI",0.189182
"London","2011","RCI",0.188883
"London","2011","RCI",0.189301
"London","2011","RCI",0.189309
"London","2011","RCI",0.189191
"London","2011","RCI",0.189548
"London","2011","RCI",0.189777
"London","2011","RCI",0.18962
"London","2011","RCI",0.190184
"London","2011","RCI",0.189484
"London","2011","RCI",0.189407
"London","2011","RCI",0.189064
"London","2011","RCI",0.188967
"London","2011","RCI",0.189116
"London","2011","RCI",0.189109
"London","2011","RCI",0.189666
"London","2011","RCI",0.189558
"London","2011","RCI",0.189034
"London","2011","RCI",0.188995
"London","2011","RCI",0.188574
"London","2011","RCI",0.189466
"London","2011","RCI",0.189092
"London","2011","RCI",0.18952
"London","2011","RCI",0.189566
"London","2011","RCI",0.189286
"London","2011","RCI",0.18922
"London","2011","RCI",0.189187
"London","2011","RCI",0.189492
"London","2011","RCI",0.189368
"London","2011","RCI",0.188844
"London","2011","RCI",0.189589
"London","2011","RCI",0.189414
"London","2011","RCI",0.188621
"London","2011","RCI",0.189482
"London","2011","RCI",0.18933
"London","2011","RCI",0.189145
"London","2011","RCI",0.189648
"London","2011","RCI",0.189524
"London","2011","RCI",0.189534
"London","2011","RCI",0.189472
"London","2011","RCI",0.188863
"London","2011","RCI",0.188908
"London","2011","RCI",0.189408
"London","2011","RCI",0.189042
"London","2011","RCI",0.188984
"London","2011","RCI",0.189503
"London","2011","RCI",0.189216
"London","2011","RCI",0.189049
"London","2011","RCI",0.189271
"London","2011","RCI",0.189123
"London","2011","RCI",0.189693
"London","2011","RCI",0.189912
"London","2011","RCI",0.189254
"London","2011","RCI",0.189021
"London","2011","RCI",0.189481
"London","2011","RCI",0.188779
"London","2011","RCI",0.189678
"London","2011","RCI",0.189717
"London","2011","RCI",0.189256
"London","2011","RCI",0.189111
"London","2011","RCI",0.189507
"London","2011","RCI",0.189824
"London","2011","RCI",0.189289
"London","2011","RCI",0.189494
"London","2011","RCI",0.189314
"London","2011","RCI",0.189406
"London","2011","RCI",0.189483
"London","2011","RCI",0.189153
"London","2011","RCI",0.189045
"London","2011","RCI",0.188975
"London","2011","RCI",0.189151
"London","2011","RCI",0.189029
"London","2011","RCI",0.188635
"London","2011","RCI",0.188834
"London","2011","RCI",0.188749
"London","2011","RCI",0.189496
"London","2011","RCI",0.188738
"London","2011","RCI",0.189022
"London","2011","RCI",0.189259
"London","2011","RCI",0.189179
"London","2011","RCI",0.189753
"London","2011","RCI",0.188479
"London","2011","RCI",0.189167
"London","2011","RCI",0.189382
"London","2011","RCI",0.189417
"London","2011","RCI",0.190006
"London","2011","RCI",0.189627
"London","2011","RCI",0.189724
"London","2011","RCI",0.189282
"London","2011","RCI",0.189302
"London","2011","RCI",0.189278
"London","2011","RCI",0.189388
"London","2011","RCI",0.188837
"London","2011","RCI",0.188578
"London","2011","RCI",0.188951
"London","2011","RCI",0.189074
"London","2011","RCI",0.189224
"London","2011","RCI",0.189108
"London","2011","RCI",0.189553
"London","2011","RCI",0.188651
"London","2011","RCI",0.188618
"London","2011","RCI",0.189523
"London","2011","RCI",0.18993
"London","2011","RCI",0.189123
"London","2011","RCI",0.189328
"London","2011","RCI",0.189447
"London","2011","RCI",0.189641
"London","2011","RCI",0.189415
"London","2011","RCI",0.189916
"London","2011","RCI",0.1896
"London","2011","RCI",0.188348
"London","2011","RCI",0.189111
"London","2011","RCI",0.189506
"London","2011","RCI",0.189628
"London","2011","RCI",0.189118
"London","2011","RCI",0.189314
"London","2011","RCI",0.18915
"London","2011","RCI",0.189225
"London","2011","RCI",0.188926
"London","2011","RCI",0.188531
"London","2011","RCI",0.188831
"London","2011","RCI",0.18948
"London","2011","RCI",0.189862
"London","2011","RCI",0.189356
"London","2011","RCI",0.18924
"London","2011","RCI",0.189113
"London","2011","RCI",0.188994
"London","2011","RCI",0.189029
"London","2011","RCI",0.189315
"London","2011","RCI",0.189454
"London","2011","RCI",0.189311
"London","2011","RCI",0.189203
"London","2011","RCI",0.190253
"London","2011","RCI",0.189388
"London","2011","RCI",0.18885
"London","2011","RCI",0.189142
"London","2011","RCI",0.188976
"London","2011","RCI",0.189637
"London","2011","RCI",0.189041
"London","2011","RCI",0.189063
"London","2011","RCI",0.188762
"London","2011","RCI",0.18878
"London","2011","RCI",0.189502
"London","2011","RCI",0.19009
"London","2011","RCI",0.189456
"London","2011","RCI",0.18898
"London","2011","RCI",0.189305
"London","2011","RCI",0.189289
"London","2011","RCI",0.189012
"London","2011","RCI",0.189898
"London","2011","RCI",0.188891
"London","2011","RCI",0.188722
"London","2011","RCI",0.188849
"London","2011","RCI",0.189772
"London","2011","RCI",0.188848
"London","2011","RCI",0.189216
"London","2011","RCI",0.18897
"London","2011","RCI",0.189547
"London","2011","RCI",0.189549
"London","2011","RCI",0.189243
"London","2011","RCI",0.188571
"London","2011","RCI",0.189366
"London","2011","RCI",0.188888
"London","2011","RCI",0.189384
"London","2011","RCI",0.189411
"London","2011","RCI",0.188969
"London","2011","RCI",0.189195
"London","2011","RCI",0.189406
"London","2011","RCI",0.189634
"London","2011","RCI",0.189485
"London","2011","RCI",0.189458
"London","2011","RCI",0.189392
"London","2011","RCI",0.189033
"London","2011","RCI",0.189563
"London","2011","RCI",0.189185
"London","2011","RCI",0.189057
"London","2011","RCI",0.188935
"London","2011","RCI",0.189402
"London","2011","RCI",0.189046
"London","2011","RCI",0.188802
"London","2011","RCI",0.189587
